file,pred0,err0,amp0,qual0,pred1,err1,amp1,qual1,pred2,err2,amp2,qual2,pred3,err3,amp3,qual3,pred4,err4,amp4,qual4
0.523_3.51,-225.619548363,0.0519501333621,1768.42830064,0.06,-195.221687166,0.0607356216598,608.55709363,0.15,-127.272991663,0.101767341058,306.985934901,0.305,-227.721833449,0.0604265656567,2005.48866714,0.8625,-157.86164196,0.13621359317,2528.51607984,0.965
0.523_3.90,-227.039762829,0.159475553717,1126.87323652,0.13,-195.502426828,0.104252633273,355.346080401,0.1425,-126.453240607,0.0899017285863,205.793720528,0.3175,-227.726734408,0.111530574027,1137.12182731,0.915,-158.345997485,0.145308095179,1270.13112811,1.0075
0.523_4.29,-226.394908067,0.0603179047352,775.391787713,0.045,-190.349819574,0.15933094519,243.638762053,0.2175,-119.972181092,0.155437892439,116.91287267,0.26,-157.477590653,0.108857603881,570.084540545,0.6975,-227.145400026,0.138699095491,791.56400187,0.8825
0.523_4.68,-226.092330425,0.0774222757344,157.266314846,0.06,-187.051772986,0.235323606444,41.8685949322,0.1675,-124.239628659,0.237709156054,54.0458813758,0.345,-226.689153646,0.100180089295,160.441336595,0.87,-156.248170832,0.128699505082,233.633309176,0.955
0.523_5.07,-224.825416753,0.153493757168,275.982768985,0.0825,-187.40202586,0.037473371831,93.6607034278,0.22,-122.320411894,0.0799779317203,81.8142861993,0.515,-157.124279519,0.124300026271,294.63465244,0.8025,-226.21349779,0.113732229985,290.27864737,0.98
0.523_5.46,-122.399072566,0.103642791656,90.1802708588,0.1125,-123.927885743,0.118582147965,85.693110236,0.1325,-191.78701992,0.0638533398809,103.895807636,0.1875,-227.048137298,0.178259272242,380.278525176,0.9125,-157.843333157,0.128937056679,416.709671377,0.975
0.523_5.85,-126.211673572,0.0871350965523,260.849786902,0.06,-198.209899665,0.104676462718,188.446349704,0.1975,-125.64563563,0.0816980437282,262.580683917,0.25,-226.688739697,0.153920275133,541.597486833,0.93,-155.532661162,0.158974201038,507.434584718,0.945
0.785_0,-133.107258459,0.102254576083,-71.3304787492,0.0825,-186.298921754,0.196742689141,113.508494706,0.195,-123.276945799,0.145668208494,113.519369665,0.28,-155.253505734,0.175279949172,451.283353636,0.855,-227.450211464,0.140389751852,413.300606845,0.95
0.785_0.52,-131.682006009,0.121869990971,-93.4953234718,0.0375,-184.63957869,0.0504977308389,246.582313153,0.195,-123.404590214,0.157622070409,159.596922532,0.2875,-154.969690492,0.128950794368,757.203792823,0.675,-227.087322718,0.159206547427,807.090532108,0.9525
0.785_1.04,-227.41860138,0.142836743384,389.876721875,0.0975,-193.614626815,0.144632907256,100.894048257,0.11,-129.559426687,0.139065449949,93.940085135,0.1175,-228.108322871,0.152900153406,393.951554547,0.845,-155.604660084,0.180088317887,358.775080801,0.85
0.785_1.56,-122.710140274,0.172131515379,63.2759661554,0.08,-130.167908788,0.241285211348,101.862047544,0.155,-191.496047857,0.0650226078556,125.48069102,0.25,-228.077550489,0.0909119542675,378.416406426,0.94,-156.730530681,0.214084551545,398.836834411,1.005
0.785_2.08,-228.797165271,0.135459617732,813.414536563,0.0625,-157.857590042,0.124344666601,904.863042504,0.0775,-130.017230336,0.086483828908,163.034382043,0.23,-157.113086675,0.105542910484,921.516189786,0.825,-229.677188711,0.122530269698,832.846189674,0.885
0.785_2.60,-132.800752337,0.0915851378263,63.8926522947,0.0425,-198.028609554,0.0943986767145,686.663592014,0.06,-122.273841446,0.123713251306,364.858791182,0.405,-228.494711202,0.0949133705354,1856.15675659,0.87,-156.594912118,0.116277172665,1966.04268763,0.9075
0.785_3.12,-227.331374337,0.0962940333989,3274.97753598,0.0625,-190.786228234,0.213967672818,755.497676454,0.1575,-128.945201839,0.147093713283,923.400568945,0.2175,-227.797467762,0.0801069734014,3290.40856054,0.8725,-156.909482051,0.0632584793239,3667.50555257,0.8975
0.785_3.64,-133.585350752,0.156379894903,119.728400291,0.05,-106.739137858,0.0436335395973,-121.115187924,0.0525,-129.876178351,0.157286942982,258.093474397,0.095,-227.743749943,0.129293947012,1424.65000982,0.9,-157.817664512,0.0822875559162,1635.66446159,0.965
0.785_4.16,-136.849895958,0.133722537068,24.2799061573,0.07,-197.934005796,0.0417298365463,198.634164545,0.155,-128.843936115,0.161938406224,166.698856327,0.3275,-158.189704049,0.121104947074,455.093582599,0.85,-227.557359599,0.135456534214,530.711046882,0.8725
0.785_4.68,-205.745890236,0.0341348050869,-71.6115556527,0.025,-190.824675878,0.0865107588484,104.737436003,0.2875,-129.201659263,0.051346043701,84.0951759886,0.2875,-157.731324908,0.11830497044,257.548460549,0.7975,-228.112331743,0.15304840143,245.87945413,0.9475
0.785_5.20,-225.720290709,0.0862671825109,318.956221565,0.04,-183.485689634,0.0901935013706,7.92303823313,0.0425,-105.871715428,0.162247976125,52.2368015582,0.2675,-225.078566255,0.10176751819,322.511717497,0.8775,-155.27631624,0.171930448276,349.570122528,1.0975
0.785_5.72,-126.196055236,0.116225536055,131.899321051,0.07,-128.242129421,0.186579603967,103.277030008,0.0775,-185.937509438,0.0637488679338,176.675391045,0.135,-224.521378353,0.131286207664,610.570441257,0.9525,-154.097468039,0.151436073405,683.861698168,0.955
0_0,-116.868142983,0.11558424434,32.4096880299,0.0775,-224.860598828,0.161273981344,355.153564534,0.145,-187.280355989,0.0709037507151,69.6473052377,0.2075,-226.921500587,0.124703955802,405.117853151,0.885,-154.570835998,0.129122734427,380.251023989,0.9275
0_0.27,-135.578983581,0.133501913912,-68.9054431697,0.06,-186.979750039,0.0669813201684,60.5756112639,0.2125,-126.243072526,0.0476519013326,101.634406702,0.28,-227.907210885,0.13937589446,232.581664578,0.9125,-155.081537415,0.203582472248,212.745887778,0.95
0_0.54,-183.013205279,0.0650894199587,56.5769876378,0.0325,-183.305892828,0.0667396635312,56.5744523165,0.23,-124.967698999,0.0957887035389,102.605271328,0.52,-155.521662527,0.100116345888,130.502454787,0.605,-225.311620691,0.139155093382,190.043843458,1.025
0_0.81,-154.449917234,0.0969585798525,192.253921132,0.0725,-224.208919757,0.164960003608,301.252826458,0.225,-125.917064114,0.107435150426,102.680218728,0.46,-152.930405114,0.165557912767,204.018463384,0.81,-224.689141791,0.0821684429103,301.957450834,0.87
0_1.08,-226.329608584,0.0617127707415,455.234498012,0.04,-123.272147785,0.0620656143201,37.6811855547,0.0425,-185.856494708,0.112264016121,97.4751981867,0.09,-155.556019613,0.241230396834,342.735046144,0.79,-227.078309716,0.132979919011,463.008115716,0.8875
0_1.35,-106.025163191,0.164363028039,53.233257278,0.1225,-106.577193326,0.0354543243659,54.8654004811,0.1225,-188.130372815,0.0805651741193,113.493695531,0.2075,-155.587619974,0.0526777490463,370.137123784,0.65,-227.090903424,0.134134787418,389.436907098,0.9125
0_1.62,-119.358147872,0.0329447029967,9.6560784578,0.025,-187.346430832,0.131818283098,106.222629621,0.215,-127.350173732,0.129448696882,74.3703346162,0.2825,-155.489705035,0.0654002876876,283.668239206,0.66,-226.806129195,0.204152644828,268.36084538,0.935
0_1.89,-157.231935258,0.129357672128,241.398864659,0.055,-123.221673104,0.0537894975995,60.1444067627,0.1725,-188.029475502,0.0572083103117,76.9888497288,0.2075,-155.959996697,0.121015186337,249.197188365,0.8425,-228.842098538,0.120016769158,231.461503679,0.9325
0_2.16,-123.531759509,0.0973668412639,43.0271244589,0.0875,-153.364629503,0.169819980537,209.83296637,0.1175,-193.336909336,0.08060172603,52.5097596116,0.24,-228.228351421,0.0965637107359,170.662924435,0.9125,-154.145600804,0.112219004212,213.201542974,0.915
0_2.43,-126.263640422,0.0508876776621,36.8173869407,0.04,-125.69110389,0.159263823862,36.8970610793,0.1525,-199.315219541,0.102828716208,59.1380726298,0.3625,-230.012050405,0.13949321368,175.765706358,0.94,-155.804499803,0.122439456047,197.865018685,0.97
0_2.70,-228.152286351,0.139464832877,260.787374901,0.065,-119.844888518,0.228570735282,57.6843838655,0.1675,-200.010201409,0.146164028524,96.4072572288,0.2275,-230.097801202,0.110576266095,290.357294831,0.84,-156.892751419,0.160966166795,258.795561497,0.9625
0_2.97,-160.739170074,0.0560305782039,448.866428587,0.0375,-131.963677708,0.0604484130728,124.617076325,0.1075,-189.777445162,0.061679091819,158.129438659,0.1625,-158.45058751,0.0979700247768,545.378690672,0.78,-229.266083791,0.14159736599,522.770025934,0.895
0_3.24,-159.918164607,0.128280615716,804.731005378,0.0525,-108.32391119,0.088151858993,8.97532195742,0.075,-188.870890236,0.112131497346,227.793478662,0.2,-157.942883364,0.101411628494,894.59566537,0.89,-228.114389405,0.11710816631,762.998554782,0.9
0_3.51,-158.356671281,0.109150503921,2666.28587978,0.055,-191.276422511,0.172006185665,601.450095623,0.1825,-108.949331218,0.202599332874,200.373264118,0.3125,-157.380910587,0.0955746192535,2732.20250849,0.925,-227.972498306,0.156419832341,2603.66931883,0.945
0_3.78,-225.390269181,0.097670570406,2338.60122889,0.045,-204.89443723,0.159576262767,-37.7499813748,0.06,-197.373506856,0.13579226066,934.416828021,0.15,-227.238286328,0.112241727974,2610.56809554,0.8925,-157.028845582,0.10971890994,2856.97825321,0.9925
0_4.05,-130.31784277,0.153125608757,280.403663812,0.0625,-199.316697353,0.084360206971,629.285049322,0.19,-128.499275343,0.254927424599,308.940801389,0.2025,-227.170005786,0.0754828964446,1644.92803741,0.8525,-157.118864234,0.108735048527,1940.44849321,0.965
0_4.32,-156.029292145,0.0941383506001,599.262961237,0.12,-194.504125638,0.299515271273,75.1097055863,0.2875,-123.227298807,0.449777191547,101.167845964,0.325,-156.970569207,0.119122222705,614.600397909,0.9325,-226.456226091,0.264632656713,388.015578357,0.9375
0_4.59,-154.416505232,0.143363915813,430.71459814,0.06,-193.503141499,0.0430386772536,101.955166111,0.1,-125.533692381,0.0951032055606,162.733611759,0.275,-227.200054992,0.170270564273,342.297052664,0.8975,-156.126127498,0.103102737381,462.489043185,0.9125
0_4.86,-206.767265753,0.103296735589,-410.465718607,0.06,-195.294676642,0.110206501761,376.074100281,0.2575,-126.189898319,0.0436463829672,354.249429243,0.28,-154.972263086,0.136415418716,1082.1906693,0.9425,-227.917789886,0.133789079351,803.806053948,0.9425
0_5.13,-155.043049809,0.115606833056,628.151485883,0.105,-190.821586427,0.146320775947,158.498996234,0.165,-126.52144809,0.0650684907945,191.975783297,0.2925,-156.189486734,0.115139641326,655.1146765,0.915,-229.575844938,0.102030429558,612.192477382,0.92
0_5.40,-228.555753039,0.0695295978545,1810.12502794,0.07,-190.746821935,0.0941696536208,327.324433923,0.13,-128.677072641,0.0652196878507,275.959696848,0.22,-228.975889009,0.100530691817,1819.73034929,0.8575,-157.060588381,0.112273361896,1739.25569884,0.9875
0_5.67,-225.748842974,0.0553264627881,1324.46823409,0.0525,-227.870812556,0.129438271303,1674.70369877,0.095,-128.304624349,0.178945322221,290.089010699,0.095,-228.378479862,0.103045152532,1687.52588297,0.8425,-156.33381524,0.15959923494,1804.40266257,0.9925
0_5.94,-225.148139512,0.0720015606892,673.924697096,0.075,-194.025781996,0.0872662838468,258.565173159,0.2325,-129.16794694,0.18831672628,173.098671327,0.2725,-227.51731139,0.139336092651,812.455982111,0.9025,-156.092327496,0.217413949261,847.502371854,1.0425
1.046_0,-122.610911217,0.0953261844858,77.9956426768,0.04,-156.744009357,0.0532082431758,508.88930158,0.045,-186.122400712,0.17272197864,139.445434655,0.205,-154.756957561,0.118532802627,573.260102869,0.8725,-225.35420789,0.142844865507,485.885265186,0.95
1.046_0.78,-225.515227074,0.0793059447541,1187.65543085,0.0725,-184.909828401,0.170382213099,272.670007117,0.135,-123.548487186,0.115003510975,143.737855246,0.29,-226.073812983,0.102557261516,1199.904345,0.8425,-154.836782679,0.128189123357,1120.59858291,0.905
1.046_1.56,-156.339809132,0.0519984123534,860.463258101,0.04,-128.143402815,0.11280431164,84.2433655999,0.04,-186.391635674,0.10877601026,181.205146132,0.0625,-226.569635535,0.21979539741,1011.33302209,0.9425,-155.834384989,0.116729551763,865.592876994,0.98
1.046_2.34,-158.757048093,0.0843408256566,1581.01896373,0.0325,-130.430556884,0.0490924521829,134.412141269,0.0325,-192.764736795,0.133601675053,390.195067548,0.04,-156.186639002,0.159131477412,1914.08261183,0.9175,-229.129282358,0.138369447832,1856.48926751,0.9525
1.046_3.12,-131.896578839,0.0658067234206,304.371356759,0.0425,-188.388163249,0.055732908455,436.077252923,0.06,-125.91769197,0.0401112970446,548.695283996,0.285,-227.371711601,0.107776152088,2309.0696738,0.8875,-155.932543672,0.0938652761187,2378.74527339,0.9725
1.046_3.90,-135.31901047,0.130667809306,-75.3527088878,0.0675,-225.015364443,0.186257225749,497.635250397,0.09,-126.131825792,0.0554583216075,204.672851612,0.3375,-157.441621615,0.120412292031,583.647829133,0.88,-227.363260144,0.141487587718,571.950835118,0.9375
1.046_4.68,-134.098038497,0.109660899566,-20.8260734136,0.065,-126.953527298,0.112661144331,68.7777535314,0.0825,-189.568763881,0.127045329389,147.061874131,0.2,-157.102149925,0.0856136904736,476.564868511,0.84,-227.424233409,0.172124166289,417.748335453,0.965
1.046_5.46,-221.499968282,0.111551972665,554.125911931,0.0875,-223.390275143,0.111529889841,625.107074405,0.1075,-184.348510864,0.0686753971859,213.379695698,0.195,-154.543522039,0.159983079157,745.328294286,0.8375,-223.913519399,0.0862651049263,636.518566342,0.885
1.308_0,-221.428139641,0.173606367064,553.036466587,0.095,-185.231424803,0.0855482318293,199.365081043,0.19,-114.353952354,0.0366507740519,149.811148465,0.395,-154.376080201,0.0844559141692,821.905189719,0.9275,-224.0590122,0.129731047027,663.221692423,0.9425
1.308_1.57,-121.271800091,0.120452722763,147.844974317,0.0925,-226.245323463,0.140750005465,1103.19265401,0.115,-184.197853884,0.144972229962,205.0624149,0.2025,-225.559200083,0.124400831481,1115.06403512,0.835,-155.302894622,0.172406466546,1124.61641864,1.0325
1.308_3.14,-191.336425924,0.0151265760985,191.9932751,0.05,-155.383918864,0.0925762279071,942.955652643,0.085,-126.113353021,0.0367567777586,222.66325692,0.2675,-155.948248185,0.0934282578944,950.91665823,0.8975,-226.581531439,0.0927217303043,776.157764175,0.9075
1.308_4.71,-221.840060989,0.0649139264915,352.562479533,0.03,-187.182220147,0.056972878713,199.384060431,0.2325,-112.16406541,0.0933745115407,95.4740913321,0.285,-155.731519851,0.0663891721446,604.932661693,0.705,-225.647439517,0.105213635654,556.027789453,0.9775
1.571_0,-222.303827031,0.131023768278,636.258458791,0.08,-122.718824385,0.14129382043,149.350129709,0.095,-121.855741864,0.233332909228,144.830226755,0.195,-224.621651122,0.09655090818,730.639905915,0.96,-154.688616526,0.196745757759,848.766013519,1.04
n0.261_0,-192.295115284,0.0307222062684,96.3293419148,0.0575,-131.644205327,0.0947103472528,63.6771846864,0.08,-192.587873902,0.0613876881042,96.3446985168,0.2375,-155.319173714,0.153203977197,254.024861191,0.93,-226.894181531,0.229998428456,263.735105565,0.99
n0.261_0.31,-225.60296607,0.105657959864,135.316296421,0.08,-124.686472885,0.155137033931,40.9389680586,0.2375,-188.984677261,0.0968083059401,70.119508457,0.315,-155.755681033,0.099029072173,151.259423282,0.6875,-227.09454638,0.16489137841,142.430176143,0.8425
n0.261_0.62,-178.708482345,0.0608720074574,4.44573155843,0.03,-183.916339871,0.250336972864,85.8935222749,0.2325,-124.620542221,0.0793930993245,72.0143027525,0.34,-156.432096325,0.146352986181,219.94497259,0.5825,-225.719328585,0.154090041348,364.411937729,0.9525
n0.261_0.93,-133.725655528,0.0859027858485,9.37435598101,0.035,-187.235687038,0.0885606422315,178.766923774,0.1925,-126.31345471,0.072436114837,96.4010320215,0.32,-156.554418743,0.070239565995,519.765617888,0.6525,-227.246039403,0.165565198607,716.426819988,0.9275
n0.261_1.24,-109.539890327,0.057183742254,30.8652635176,0.0625,-120.81763072,0.163151410158,51.8564485849,0.07,-187.76497836,0.0445200705702,218.629062834,0.255,-156.017531923,0.0563182452476,584.594758472,0.65,-227.800531689,0.125566528214,702.068615939,0.8575
n0.261_1.55,-182.405834843,0.109603438423,79.1418891635,0.0625,-119.791337752,0.0633936452922,51.7724782885,0.2025,-187.064326717,0.112633923673,167.008017811,0.2325,-155.868616151,0.0528693659797,434.925204884,0.675,-226.864985482,0.124873592207,409.664451127,0.9175
n0.261_1.86,-226.422253356,0.127476953515,234.29390476,0.0825,-186.717774232,0.103335814796,96.0628307548,0.23,-118.841724046,0.328706258469,30.0971095943,0.375,-156.264813819,0.0595996446775,265.419783347,0.66,-227.738313374,0.0853011444467,243.680836971,0.9225
n0.261_2.17,-160.060271901,0.118183215882,98.8401632621,0.0725,-182.084959186,0.307192023067,43.4116224785,0.275,-117.480622396,0.263529332968,28.2392531036,0.42,-155.050265854,0.163805373254,202.721320903,0.8625,-227.072958972,0.186914844295,186.265146448,0.9725
n0.261_2.48,-154.310062398,0.101695434054,226.657183364,0.1025,-127.906969611,0.122158797967,54.6036463973,0.25,-199.225307981,0.146017423881,78.3836567609,0.265,-155.639338234,0.107252289632,235.001164476,0.885,-227.715088549,0.118783591169,211.257893492,0.9125
n0.261_2.79,-205.259040642,0.0369672323919,41.5448577749,0.0325,-120.95535066,0.0994053776644,89.336892466,0.075,-127.586801124,0.257485424721,102.894726046,0.1675,-157.314871281,0.145681048867,381.802550128,0.9225,-229.538181842,0.146039581748,409.169218002,0.945
n0.261_3.10,-122.401529299,0.0428301073197,75.7538707701,0.0275,-160.283360413,0.128168715421,517.841609084,0.07,-131.568600372,0.0917935701537,167.907037434,0.16,-158.62321445,0.160163703525,555.594430309,0.7625,-229.335436059,0.303518560886,550.326752369,1.0175
n0.261_3.41,-158.288035965,0.0973710810833,2649.92013533,0.055,-108.947069454,0.104085703032,18.5921256288,0.07,-191.114640287,0.236211645224,523.131256848,0.1025,-228.057229294,0.112105627967,2654.90390688,0.9125,-157.583423533,0.121108454068,2679.70551436,0.96
n0.261_3.72,-227.256020195,0.0542577906846,3882.29807837,0.035,-192.337729388,0.151499388669,933.932956813,0.1725,-126.803520275,0.172427978402,662.114166683,0.1775,-227.705892887,0.0752245902848,3900.80284395,0.8625,-157.33626799,0.134206304697,3474.79605139,0.9975
n0.261_4.03,-226.700159961,0.129674076951,1855.88643028,0.0925,-191.073320949,0.083047894944,444.545796842,0.195,-125.40941704,0.175741446023,353.29266476,0.3775,-227.285766035,0.089593692122,1863.13325164,0.85,-157.136299149,0.103493128713,1690.57773916,0.93
n0.261_4.34,-192.76055423,0.0638570824423,44.8616343273,0.08,-225.888111527,0.157826980206,286.60055351,0.145,-124.576574595,0.143146076466,71.0342925834,0.4675,-226.90511421,0.139619455957,295.965783846,0.8075,-157.2601613,0.146411226047,380.125379125,0.9425
n0.261_4.65,-195.863674164,0.0602460466295,524.287721364,0.025,-195.435550859,0.0711193260693,525.732347728,0.295,-126.968148282,0.0843341722212,390.420318801,0.3275,-155.440809081,0.075569277099,1033.24615573,0.8675,-227.716266025,0.1936512001,732.122726787,0.895
n0.261_4.96,-133.194570541,0.0348566113434,26.3869980714,0.0375,-194.61255925,0.114463333631,578.56739076,0.29,-125.874989701,0.0479435299392,460.370979385,0.3,-228.512431411,0.154452104601,1131.16616481,0.9,-155.112627981,0.0925547944759,1464.59570788,0.9375
n0.261_5.27,-228.87080204,0.110094473625,1222.39576686,0.075,-192.492330029,0.13581183354,218.259957442,0.17,-129.219600616,0.0430349464238,198.022863385,0.175,-229.336403381,0.101447991322,1229.12809233,0.855,-157.504084885,0.103840972383,1231.19478939,0.9725
n0.261_5.58,-130.212467596,0.0516816346066,291.262597376,0.0425,-129.31149062,0.11525803352,298.533542287,0.125,-190.596308933,0.107335115429,382.977468735,0.18,-228.532656651,0.164316072632,1943.92181553,0.9325,-156.8681491,0.129098341399,1940.2265637,0.9875
