20070204A.cuba.BAG.BHT.s_fil,418.14850769
20070204A.cuba.YULB.BHT.s_fil,412.145717239
20070212A.philippine.WVT.BHT.s_fil,414.32662735
20070130A.macquarie.W16.BHT.s_fil,400.678874969
20070130A.macquarie.X13A.BHT.s_fil,385.731841087
20070130A.macquarie.Y12C.BHT.s_fil,386.334309959
20070130A.macquarie.WMOK.BHT.s_fil,387.528345299
20070204A.cuba.TLY.BHT.s_fil,416.022797775
20070130A.macquarie.WDC.BHT.s_fil,387.102914238
20070130A.mariana.DWPF.BHT.s_fil,412.308263397
20070212A.philippine.MA28.BHT.s_fil,413.202892303
20070130A.macquarie.W100.BHT.s_fil,389.510367012
20070212A.philippine.HDIL.BHT.s_fil,411.968356705
20070130A.macquarie.W040.BHT.s_fil,395.262913132
20070212A.philippine.W01.BHT.s_fil,413.488001633
20070130A.macquarie.W080.BHT.s_fil,390.100966454
20070212A.azores.PMG.BHT.s_fil,410.061735153
20070204A.cuba.FITZ.BHT.s_fil,389.831571388
20070131A.newzealand.TAM.BHT.s_fil,389.977532959
20070130A.macquarie.WIFE.BHT.s_fil,388.53602581
20070131A.newzealand.PAB.BHT.s_fil,385.482854462
20070217A.japan.CRZF.BHT.s_fil,385.248304939
20070130A.macquarie.W09.BHT.s_fil,406.243283463
20070130A.macquarie.YAK.BHT.s_fil,414.855652618
20070212A.philippine.KCC.BHT.s_fil,413.494537354
20070212A.philippine.HRV.BHT.s_fil,413.441073227
20070212A.philippine.MCCM.BHT.s_fil,412.208778381
20070130A.mariana.SHEL.BHT.s_fil,410.867975998
20070204A.cuba.SSLB.BHT.s_fil,411.358353424
20070204A.cuba.KMI.BHT.s_fil,416.844749451
20070204A.cuba.ZRNK.BHT.s_fil,418.429943848
20070130A.macquarie.YBH.BHT.s_fil,387.548451614
20070204A.cuba.NACB.BHT.s_fil,413.899588776
20070212A.philippine.CVS.BHT.s_fil,412.885604095
20070130A.macquarie.Z14A.BHT.s_fil,386.768588829
20070212A.philippine.BLA.BHT.s_fil,413.351340485
20070212A.philippine.HKT.BHT.s_fil,413.282794571
20070131A.newzealand.DRLN.BHT.s_fil,412.851007843
